# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cdea8dafc47e4192aa31e4874726236
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f0b3e7faa6db41d2bd4396848338242
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eced1948d113442b6b45c5d2b22686fb
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b022863d343fa4933bc2fcc955adebc1
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f52234b9873e4d88a504b511e32cc48
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66861378eeb104c27afe3acd89c68c49
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81d6eff4f99a44d909b670217f6f3717
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a01e39a37742d4fa7946c0863f53491b
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d154b756dd57944ab877d72e7485c440
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-332d57fc9617e47dd906e8d5ed89f603
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c1cf6fab461e46e694d9c8bc7151cb3
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4ca228f9cff4430cb70e09cec0f8e58
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e39010e5599a7487c975c4533927ad4d
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-279b9741cf8b546bfb3a5b4e499645b9
